pathogen_cat,vaccine_coverage_cat,metric_cat,n_sims,n_finite,mean,p025,p975
Diphtheria,40% lower,Primary definition,2000,0,NA,NA,NA
Diphtheria,40% lower,>99% of cases are secondary,2000,21,4056.285714285714,3415,4538.5
Diphtheria,35% lower,>100k cases,2000,0,NA,NA,NA
Diphtheria,35% lower,Primary definition,2000,0,NA,NA,NA
Diphtheria,35% lower,>99% of cases are secondary,2000,12,4220,3714.225,4534.35
Diphtheria,30% lower,>100k cases,2000,0,NA,NA,NA
Diphtheria,30% lower,Primary definition,2000,0,NA,NA,NA
Diphtheria,30% lower,>99% of cases are secondary,2000,5,3948.2,3616.7,4199.5999999999995
Diphtheria,25% lower,>100k cases,2000,0,NA,NA,NA
Diphtheria,25% lower,Primary definition,2000,0,NA,NA,NA
Diphtheria,25% lower,>99% of cases are secondary,2000,1,4147,4147,4147
Diphtheria,20% lower,>100k cases,2000,0,NA,NA,NA
Diphtheria,20% lower,Primary definition,2000,0,NA,NA,NA
Diphtheria,20% lower,>99% of cases are secondary,2000,1,4160,4160,4160
Diphtheria,15% lower,>100k cases,2000,0,NA,NA,NA
Diphtheria,15% lower,Primary definition,2000,0,NA,NA,NA
Diphtheria,15% lower,>99% of cases are secondary,2000,0,NA,NA,NA
Diphtheria,10% lower,>100k cases,2000,0,NA,NA,NA
Diphtheria,10% lower,Primary definition,2000,0,NA,NA,NA
Diphtheria,10% lower,>99% of cases are secondary,2000,0,NA,NA,NA
Diphtheria,5% lower,>100k cases,2000,0,NA,NA,NA
Diphtheria,5% lower,Primary definition,2000,0,NA,NA,NA
Diphtheria,5% lower,>99% of cases are secondary,2000,0,NA,NA,NA
Diphtheria,Current levels,>100k cases,2000,0,NA,NA,NA
Diphtheria,Current levels,Primary definition,2000,0,NA,NA,NA
Diphtheria,Current levels,>99% of cases are secondary,2000,0,NA,NA,NA
Diphtheria,5% higher,>100k cases,2000,0,NA,NA,NA
Diphtheria,5% higher,Primary definition,2000,0,NA,NA,NA
Diphtheria,5% higher,>99% of cases are secondary,2000,0,NA,NA,NA
Diphtheria,10% higher,>100k cases,2000,0,NA,NA,NA
Diphtheria,10% higher,Primary definition,2000,0,NA,NA,NA
Diphtheria,10% higher,>99% of cases are secondary,2000,0,NA,NA,NA
Diphtheria,High vaccination,>100k cases,2000,0,NA,NA,NA
Diphtheria,High vaccination,Primary definition,2000,0,NA,NA,NA
Diphtheria,High vaccination,>99% of cases are secondary,2000,0,NA,NA,NA
Rubella,No vaccinations,>100k cases,2000,2000,4197.1785,3990,4478
Rubella,No vaccinations,Primary definition,2000,2000,4089.736,3829,4431
Rubella,No vaccinations,>99% of cases are secondary,2000,2000,1999.1765,1866,2166.0249999999996
Rubella,75% lower,>100k cases,2000,2000,5101.438,4854.950000000001,5451.074999999999
Rubella,75% lower,Primary definition,2000,2000,4973.1745,4662,5376.174999999999
Rubella,75% lower,>99% of cases are secondary,2000,2000,2443.62,2288,2652
Rubella,50% lower,>100k cases,2000,2000,6773.5035,6420.975,7247.124999999999
Rubella,50% lower,Primary definition,2000,2000,6612.375,6202,7154
Rubella,50% lower,>99% of cases are secondary,2000,2000,3260.9185,3049,3538
Rubella,45% lower,>100k cases,2000,2000,7328.0455,6910.924999999999,7874
Rubella,45% lower,Primary definition,2000,2000,7159.936,6706,7777
Rubella,45% lower,>99% of cases are secondary,2000,2000,3532.3275,3288.95,3842.0249999999996
Rubella,40% lower,>100k cases,2000,1994,8016.3074222668,7577.65,8653.35
Rubella,40% lower,Primary definition,2000,1997,7846.940410615924,7350,8554.699999999999
Rubella,40% lower,>99% of cases are secondary,2000,1997,3865.71407110666,3601.7000000000003,4234
Rubella,35% lower,>100k cases,2000,1440,8820.006944444445,8411.925,9106
Rubella,35% lower,Primary definition,2000,1619,8692.940704138357,8214.15,9093
Rubella,35% lower,>99% of cases are secondary,2000,1750,4284.943428571429,4015,4533.275
Rubella,30% lower,>100k cases,2000,0,NA,NA,NA
Rubella,30% lower,Primary definition,2000,1,9002,9002,9002
Rubella,30% lower,>99% of cases are secondary,2000,27,4516.518518518518,4429.3,4561.35
Rubella,25% lower,>100k cases,2000,0,NA,NA,NA
Rubella,25% lower,Primary definition,2000,0,NA,NA,NA
Rubella,25% lower,>99% of cases are secondary,2000,0,NA,NA,NA
Rubella,20% lower,>100k cases,2000,0,NA,NA,NA
Rubella,20% lower,Primary definition,2000,0,NA,NA,NA
Rubella,20% lower,>99% of cases are secondary,2000,0,NA,NA,NA
Rubella,15% lower,>100k cases,2000,0,NA,NA,NA
Rubella,15% lower,Primary definition,2000,0,NA,NA,NA
Rubella,15% lower,>99% of cases are secondary,2000,0,NA,NA,NA
Rubella,10% lower,>100k cases,2000,0,NA,NA,NA
Rubella,10% lower,Primary definition,2000,0,NA,NA,NA
Rubella,10% lower,>99% of cases are secondary,2000,0,NA,NA,NA
Rubella,5% lower,>100k cases,2000,0,NA,NA,NA
Rubella,5% lower,Primary definition,2000,0,NA,NA,NA
Rubella,5% lower,>99% of cases are secondary,2000,0,NA,NA,NA
Rubella,Current levels,>100k cases,2000,0,NA,NA,NA
Rubella,Current levels,Primary definition,2000,0,NA,NA,NA
Rubella,Current levels,>99% of cases are secondary,2000,0,NA,NA,NA
Rubella,5% higher,>100k cases,2000,0,NA,NA,NA
Rubella,5% higher,Primary definition,2000,0,NA,NA,NA
Rubella,5% higher,>99% of cases are secondary,2000,0,NA,NA,NA
Rubella,10% higher,>100k cases,2000,0,NA,NA,NA
Rubella,10% higher,Primary definition,2000,0,NA,NA,NA
Rubella,10% higher,>99% of cases are secondary,2000,0,NA,NA,NA
Rubella,High vaccination,>100k cases,2000,0,NA,NA,NA
Rubella,High vaccination,Primary definition,2000,0,NA,NA,NA
Rubella,High vaccination,>99% of cases are secondary,2000,0,NA,NA,NA
Measles,No vaccinations,>100k cases,2000,2000,1222.7805,1107.925,1340.0249999999999
Measles,No vaccinations,Primary definition,2000,1998,1230.066066066066,1064,1400.5250000000003
Measles,No vaccinations,>99% of cases are secondary,2000,2000,544.1655,462.97499999999997,621
Measles,75% lower,>100k cases,2000,2000,1452.238,1304,1589
Measles,75% lower,Primary definition,2000,2000,1445.199,1239,1631
Measles,75% lower,>99% of cases are secondary,2000,2000,654.815,549.95,742
Measles,50% lower,>100k cases,2000,2000,1820.993,1615.975,2007
Measles,50% lower,Primary definition,2000,1998,1793.079079079079,1553.4750000000001,2030
Measles,50% lower,>99% of cases are secondary,2000,2000,833.0135,699,949
Measles,45% lower,>100k cases,2000,2000,1929.944,1711.9750000000001,2125
Measles,45% lower,Primary definition,2000,2000,1900.0555,1638,2149
Measles,45% lower,>99% of cases are secondary,2000,2000,887.3075000000001,741,1007
Measles,40% lower,>100k cases,2000,2000,2044.1675,1810.9750000000001,2261
Measles,40% lower,Primary definition,2000,2000,2008.4505,1736,2289
Measles,40% lower,>99% of cases are secondary,2000,2000,940.979,778.975,1072.0249999999999
Measles,35% lower,>100k cases,2000,2000,2202.4385,1945.9750000000001,2437.05
Measles,35% lower,Primary definition,2000,2000,2163.0665,1855,2457.1749999999993
Measles,35% lower,>99% of cases are secondary,2000,2000,1019.0240000000001,845,1160
Measles,30% lower,>100k cases,2000,2000,2381.2505,2099.975,2649.025
Measles,30% lower,Primary definition,2000,2000,2337.713,2002,2660.1749999999993
Measles,30% lower,>99% of cases are secondary,2000,2000,1107.3265,916,1263
Measles,25% lower,>100k cases,2000,2000,2604.173,2281.9500000000003,2897.05
Measles,25% lower,Primary definition,2000,1998,2555.522022022022,2198,2905.5250000000005
Measles,25% lower,>99% of cases are secondary,2000,2000,1215.617,1013,1384.0499999999997
Measles,20% lower,>100k cases,2000,2000,2888.252,2534.975,3220.0499999999997
Measles,20% lower,Primary definition,2000,1999,2835.0070035017507,2436,3234.3499999999995
Measles,20% lower,>99% of cases are secondary,2000,2000,1358.3225,1143.9750000000001,1550
Measles,15% lower,>100k cases,2000,2000,3283.9045,2888.975,3705.05
Measles,15% lower,Primary definition,2000,2000,3239.2255,2786,3731
Measles,15% lower,>99% of cases are secondary,2000,2000,1555.794,1317,1794.0249999999999
Measles,10% lower,>100k cases,2000,2000,3878.38,3401.975,4373.025
Measles,10% lower,Primary definition,2000,2000,3840.9455,3310.8250000000003,4466.174999999999
Measles,10% lower,>99% of cases are secondary,2000,2000,1851.1799999999998,1571,2119.0249999999996
Measles,5% lower,>100k cases,2000,2000,4860.1900000000005,4292.950000000001,5521.199999999999
Measles,5% lower,Primary definition,2000,1999,4882.610305152576,4228,5838
Measles,5% lower,>99% of cases are secondary,2000,2000,2331.522,2010.925,2699.0749999999994
Measles,Current levels,>100k cases,2000,2000,7208.540500000001,6367.975,8270
Measles,Current levels,Primary definition,2000,1662,7616.197954271961,6335,8981
Measles,Current levels,>99% of cases are secondary,2000,2000,3499.281499999999,3022.85,4076.2249999999985
Measles,5% higher,>100k cases,2000,0,NA,NA,NA
Measles,5% higher,Primary definition,2000,0,NA,NA,NA
Measles,5% higher,>99% of cases are secondary,2000,0,NA,NA,NA
Measles,10% higher,>100k cases,2000,0,NA,NA,NA
Measles,10% higher,Primary definition,2000,0,NA,NA,NA
Measles,10% higher,>99% of cases are secondary,2000,0,NA,NA,NA
Measles,High vaccination,>100k cases,2000,0,NA,NA,NA
Measles,High vaccination,Primary definition,2000,0,NA,NA,NA
Measles,High vaccination,>99% of cases are secondary,2000,0,NA,NA,NA
